/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-15 14:55:23,435 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,436 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,438 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,438 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,440 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,441 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,442 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,445 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,445 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,445 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,447 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,447 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,448 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,450 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,450 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,451 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,584 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,455 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,455 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,456 [INFO] root: Invoking gpt-4o-mini.
Preferences:  33%|███▎      | 747/2268 [00:01<00:01, 844.67it/s]2026-04-15 14:55:23,458 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,458 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,460 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,461 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,463 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,463 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,467 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,467 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,468 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,469 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,470 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,471 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,471 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,472 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,473 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,474 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,474 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,475 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,476 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,478 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,478 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,480 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,480 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,482 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,483 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,484 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,484 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,485 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,485 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,486 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,488 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,489 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,489 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,491 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,491 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,492 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,493 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,495 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,496 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,497 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,497 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,498 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,500 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,501 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,502 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,503 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,506 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,507 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,508 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,510 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,510 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,511 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,512 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,513 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,514 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,515 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,516 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,517 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,518 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,519 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,521 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,522 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,523 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,525 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,526 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,527 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,527 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,530 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,530 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,532 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,532 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,533 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,534 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,536 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,536 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,538 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,539 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,540 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,541 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,542 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,542 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,543 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,544 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,544 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,546 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,546 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,547 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,548 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,549 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,550 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,550 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,552 [INFO] root: Invoking gpt-4o-mini.
Preferences:  37%|███▋      | 840/2268 [00:01<00:01, 861.59it/s]2026-04-15 14:55:23,556 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,556 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,557 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,557 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,558 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,560 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,560 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,562 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,562 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,564 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,565 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,565 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,566 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,568 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,570 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,571 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,573 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,573 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,573 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,574 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,575 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,576 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,577 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,578 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,579 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,581 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,582 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,582 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,583 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,452 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,586 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,587 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,588 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,590 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,591 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,592 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,593 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,594 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,595 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,597 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,597 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,598 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,598 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,599 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,600 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,601 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,602 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,602 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,603 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,605 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,606 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,607 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,608 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,610 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,610 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,611 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,613 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,613 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,614 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,616 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,616 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,617 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,618 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,620 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,621 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,621 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,622 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,623 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,624 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,625 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,629 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,630 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,630 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,631 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,631 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,632 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,633 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,634 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,635 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,637 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,638 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,639 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,640 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,642 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,643 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,644 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,645 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,645 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,646 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,648 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,648 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,649 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,651 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,652 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,652 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,653 [INFO] root: Invoking gpt-4o-mini.
Preferences:  41%|████      | 933/2268 [00:01<00:01, 878.05it/s]2026-04-15 14:55:23,654 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,656 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,660 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,661 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,661 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,661 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,663 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,665 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,666 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,667 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,668 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,669 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,669 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,671 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,674 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,674 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,676 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,678 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,678 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,679 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,681 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,682 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,682 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,683 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,683 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,688 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,688 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,689 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,690 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,690 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,691 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,693 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,693 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,694 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,696 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,698 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,700 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,700 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,702 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,703 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,704 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,705 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,706 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,708 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,708 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,710 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,710 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,712 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,715 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,715 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,716 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,718 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,719 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,721 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,721 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,722 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,723 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,724 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,725 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,726 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,726 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,727 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,728 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,730 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,731 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,732 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,733 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,734 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,735 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,736 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,737 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,737 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,739 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,740 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,743 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,743 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,744 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,746 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,746 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,747 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,748 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,749 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,749 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,750 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,751 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,752 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,754 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,756 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,756 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,757 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,758 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,759 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,760 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,760 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,761 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,762 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,763 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,764 [INFO] root: Invoking gpt-4o-mini.
Preferences:  46%|████▌     | 1036/2268 [00:01<00:01, 921.16it/s]2026-04-15 14:55:23,766 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,767 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,768 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,769 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,769 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,770 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,771 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,772 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,773 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,774 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,775 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,776 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,777 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,778 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,779 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,779 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,780 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,781 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,782 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,783 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,785 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,789 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,790 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,791 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,791 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,792 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,794 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,794 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,795 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,796 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,797 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,798 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,798 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,799 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,800 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,801 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,802 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,803 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,805 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,805 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,805 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,806 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,806 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,807 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,808 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,809 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,809 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,811 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,812 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,813 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,814 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,815 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,817 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,818 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,818 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,819 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,820 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,822 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,823 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,824 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,825 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,826 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,827 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,828 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,829 [INFO] root: Invoking gpt-4o-mini.
