/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-14 13:28:14,013 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:14,016 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:14,063 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:14,113 [INFO] root: Invoking gemini-2.5-flash.
Forced selection (free text):   1%|          | 1/144 [00:01<02:49,  1.19s/it]2026-04-14 13:28:14,125 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:14,189 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:14,821 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:18,152 [INFO] root: Invoking gemini-2.5-flash.
Forced selection (free text):   1%|▏         | 2/144 [00:05<06:46,  2.87s/it]2026-04-14 13:28:18,171 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:18,304 [INFO] root: Invoking gemini-2.5-flash.
Forced selection (free text):   3%|▎         | 4/144 [00:05<02:36,  1.12s/it]2026-04-14 13:28:18,331 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:18,399 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:18,512 [INFO] root: Invoking gemini-2.5-flash.
Forced selection (free text):   5%|▍         | 7/144 [00:05<01:10,  1.94it/s]2026-04-14 13:28:18,551 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:18,569 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:18,585 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:18,671 [INFO] root: Invoking gemini-2.5-flash.
Forced selection (free text):   8%|▊         | 11/144 [00:05<00:35,  3.73it/s]2026-04-14 13:28:18,679 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:18,739 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:18,870 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:18,878 [INFO] root: Invoking gemini-2.5-flash.
Forced selection (free text):   9%|▉         | 13/144 [00:05<00:29,  4.49it/s]2026-04-14 13:28:18,895 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:18,911 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:19,031 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:19,065 [INFO] root: Invoking gemini-2.5-flash.
Forced selection (free text):  10%|█         | 15/144 [00:06<00:24,  5.36it/s]2026-04-14 13:28:19,116 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:19,143 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:19,156 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:19,191 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (free text):  14%|█▍        | 20/144 [00:06<00:13,  9.31it/s]2026-04-14 13:28:19,221 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (free text):  19%|█▉        | 27/144 [00:06<00:07, 16.18it/s]2026-04-14 13:28:19,365 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:19,464 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:19,479 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (free text):  22%|██▏       | 31/144 [00:06<00:06, 17.64it/s]2026-04-14 13:28:19,675 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:19,685 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:19,703 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (free text):  24%|██▎       | 34/144 [00:06<00:06, 16.59it/s]2026-04-14 13:28:19,731 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (free text):  26%|██▌       | 37/144 [00:06<00:05, 18.25it/s]2026-04-14 13:28:19,898 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:19,899 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:19,900 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:19,900 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:19,901 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:19,925 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:19,925 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:19,929 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (free text):  28%|██▊       | 41/144 [00:07<00:04, 21.83it/s]2026-04-14 13:28:19,959 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:19,975 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:19,975 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:19,979 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:20,132 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:20,160 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:20,161 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (free text):  32%|███▏      | 46/144 [00:07<00:04, 21.22it/s]Forced selection (free text):  38%|███▊      | 55/144 [00:07<00:02, 31.72it/s]Forced selection (free text):  41%|████      | 59/144 [00:07<00:02, 32.32it/s]2026-04-14 13:28:20,435 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:20,440 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:20,469 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:20,573 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:20,597 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (free text):  44%|████▍     | 63/144 [00:07<00:02, 28.17it/s]2026-04-14 13:28:20,677 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:20,713 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:20,724 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:20,725 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:20,737 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:20,742 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (free text):  47%|████▋     | 67/144 [00:07<00:03, 24.32it/s]2026-04-14 13:28:20,952 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (free text):  51%|█████     | 73/144 [00:08<00:02, 29.96it/s]Forced selection (free text):  53%|█████▎    | 77/144 [00:08<00:02, 23.24it/s]Forced selection (free text):  56%|█████▌    | 80/144 [00:08<00:03, 18.96it/s]2026-04-14 13:28:21,646 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (free text):  58%|█████▊    | 83/144 [00:09<00:05, 10.45it/s]Forced selection (free text):  59%|█████▉    | 85/144 [00:09<00:06,  9.33it/s]Forced selection (free text):  60%|██████    | 87/144 [00:09<00:05, 10.48it/s]Forced selection (free text):  62%|██████▏   | 89/144 [00:09<00:05, 10.36it/s]Forced selection (free text):  63%|██████▎   | 91/144 [00:10<00:05, 10.45it/s]Forced selection (free text):  65%|██████▍   | 93/144 [00:10<00:04, 10.32it/s]Forced selection (free text):  66%|██████▌   | 95/144 [00:10<00:04,  9.99it/s]Forced selection (free text):  67%|██████▋   | 97/144 [00:11<00:06,  6.83it/s]Forced selection (free text):  68%|██████▊   | 98/144 [00:11<00:08,  5.48it/s]Forced selection (free text):  69%|██████▉   | 99/144 [00:11<00:08,  5.40it/s]Forced selection (free text):  69%|██████▉   | 100/144 [00:11<00:08,  5.33it/s]Forced selection (free text):  70%|███████   | 101/144 [00:12<00:09,  4.62it/s]Forced selection (free text):  79%|███████▉  | 114/144 [00:12<00:01, 20.40it/s]Forced selection (free text):  82%|████████▏ | 118/144 [00:12<00:01, 19.61it/s]Forced selection (free text):  84%|████████▍ | 121/144 [00:12<00:01, 14.88it/s]Forced selection (free text):  86%|████████▌ | 124/144 [00:13<00:01, 12.58it/s]Forced selection (free text):  88%|████████▊ | 126/144 [00:13<00:01, 12.84it/s]Forced selection (free text):  89%|████████▉ | 128/144 [00:13<00:01, 13.48it/s]Forced selection (free text):  90%|█████████ | 130/144 [00:13<00:01, 12.80it/s]Forced selection (free text):  92%|█████████▏| 132/144 [00:13<00:01, 11.91it/s]Forced selection (free text):  93%|█████████▎| 134/144 [00:14<00:00, 11.39it/s]Forced selection (free text):  94%|█████████▍| 136/144 [00:14<00:00, 12.52it/s]Forced selection (free text):  96%|█████████▌| 138/144 [00:14<00:00, 13.20it/s]Forced selection (free text):  97%|█████████▋| 140/144 [00:14<00:00, 12.77it/s]Forced selection (free text):  99%|█████████▊| 142/144 [00:15<00:00,  6.40it/s]Forced selection (free text): 100%|██████████| 144/144 [00:15<00:00,  4.98it/s]Forced selection (free text): 100%|██████████| 144/144 [00:15<00:00,  9.12it/s]
2026-04-14 13:28:28,805 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:28:28,805 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:28:28,806 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:28:28,831 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:28:28,831 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:28:28,834 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:28:28,835 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:28:28,836 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:28:28,837 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:28:28,848 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:28:28,850 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:28:28,854 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:28:28,856 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:28:28,863 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:28:28,866 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:28:28,876 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:28:28,879 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:28:28,886 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:28:28,888 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:28:28,889 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:28:28,892 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:28:28,900 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:28:28,900 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:28:28,905 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:28:28,915 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:28:28,916 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:28:28,919 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:28:28,951 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:28:28,963 [INFO] root: Invoking gpt-5.4.
Steering judgments:   0%|          | 0/288 [00:00<?, ?it/s]2026-04-14 13:28:28,972 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:28:28,983 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:28:28,999 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:28:29,292 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:29,486 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:29,496 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:29,497 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:29,527 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:29,546 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:29,582 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:29,600 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:29,606 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:29,678 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:29,709 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:29,727 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:29,741 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:29,764 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:29,881 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:29,913 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:30,252 [INFO] root: Invoking gpt-5.4.
Steering judgments:   0%|          | 1/288 [00:01<05:49,  1.22s/it]2026-04-14 13:28:30,288 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:28:30,300 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:28:30,355 [INFO] root: Invoking gemini-2.5-pro.
Steering judgments:   1%|▏         | 4/288 [00:01<01:13,  3.86it/s]2026-04-14 13:28:30,399 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:28:30,448 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:28:30,500 [INFO] root: Invoking gpt-5.4.
Steering judgments:   2%|▏         | 7/288 [00:01<00:41,  6.80it/s]2026-04-14 13:28:30,517 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:28:30,525 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:28:30,532 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:28:30,602 [INFO] root: Invoking gpt-5.4.
Steering judgments:   4%|▍         | 11/288 [00:01<00:23, 11.71it/s]2026-04-14 13:28:30,611 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:28:30,648 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:28:30,720 [INFO] root: Invoking gemini-2.5-pro.
Steering judgments:   5%|▍         | 14/288 [00:01<00:18, 14.43it/s]2026-04-14 13:28:30,790 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:30,903 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:30,964 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:31,014 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:31,023 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:31,095 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:28:31,164 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:28:31,205 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:31,232 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:31,372 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:31,579 [INFO] root: Invoking gpt-5.4.
Steering judgments:   6%|▌         | 17/288 [00:02<00:38,  7.09it/s]2026-04-14 13:28:31,590 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:31,605 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:31,610 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:31,694 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:31,713 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:31,785 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:31,802 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:28:31,819 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:31,867 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:31,934 [INFO] root: Invoking gpt-5.4.
Steering judgments:   7%|▋         | 19/288 [00:02<00:40,  6.64it/s]2026-04-14 13:28:31,943 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:28:32,027 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:28:32,045 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:32,116 [INFO] root: Invoking gemini-2.5-pro.
Steering judgments:   8%|▊         | 22/288 [00:03<00:31,  8.38it/s]2026-04-14 13:28:32,162 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:32,225 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:32,374 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:32,442 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:32,449 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:28:32,506 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:32,523 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:32,528 [INFO] root: Invoking gemini-2.5-pro.
Steering judgments:   8%|▊         | 24/288 [00:03<00:37,  7.11it/s]2026-04-14 13:28:32,606 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:33,041 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:33,174 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:33,261 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:28:33,499 [INFO] root: Invoking gemini-2.5-pro.
Steering judgments:   9%|▉         | 26/288 [00:04<01:00,  4.33it/s]2026-04-14 13:28:33,510 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:28:33,567 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:33,725 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:33,780 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:33,793 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:33,877 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:33,942 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:34,031 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:34,069 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:34,202 [INFO] root: Invoking gemini-2.5-pro.
Steering judgments:  10%|▉         | 28/288 [00:05<01:08,  3.80it/s]2026-04-14 13:28:34,222 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:34,768 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:34,780 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:34,849 [INFO] root: Invoking gpt-5.4.
Steering judgments:  10%|█         | 29/288 [00:05<01:24,  3.08it/s]2026-04-14 13:28:35,169 [INFO] root: Invoking gemini-2.5-pro.
Steering judgments:  10%|█         | 30/288 [00:06<01:23,  3.09it/s]2026-04-14 13:28:35,335 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:35,698 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:36,048 [INFO] backoff: Backing off _invoke_openrouter_model(...) for 5.0s (TypeError: Expected text content to be str, got NoneType: None)
2026-04-14 13:28:36,305 [INFO] root: Invoking gpt-5.4.
Steering judgments:  11%|█         | 31/288 [00:07<02:07,  2.01it/s]2026-04-14 13:28:36,813 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:37,180 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:37,321 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:38,093 [INFO] root: Invoking gemini-2.5-pro.
Steering judgments:  11%|█         | 32/288 [00:09<03:23,  1.26it/s]2026-04-14 13:28:38,220 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:38,828 [INFO] root: Invoking gpt-5.4.
Steering judgments:  11%|█▏        | 33/288 [00:09<03:19,  1.28it/s]2026-04-14 13:28:38,914 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:28:39,503 [INFO] root: Invoking gpt-5.4.
Steering judgments:  12%|█▏        | 35/288 [00:10<02:31,  1.67it/s]2026-04-14 13:28:39,815 [INFO] root: Invoking gemini-2.5-pro.
Steering judgments:  12%|█▎        | 36/288 [00:10<02:13,  1.89it/s]2026-04-14 13:28:39,940 [INFO] root: Invoking gpt-5.4.
Steering judgments:  13%|█▎        | 37/288 [00:10<01:47,  2.32it/s]2026-04-14 13:28:39,996 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:40,003 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:40,115 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:40,124 [INFO] root: Invoking gemini-2.5-pro.
Steering judgments:  13%|█▎        | 38/288 [00:11<01:31,  2.73it/s]2026-04-14 13:28:40,347 [INFO] root: Invoking gpt-5.4.
Steering judgments:  14%|█▎        | 39/288 [00:11<01:21,  3.06it/s]2026-04-14 13:28:40,470 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:40,819 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:40,898 [INFO] root: Invoking gemini-2.5-pro.
