/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-13 15:12:54,771 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,771 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,771 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,772 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,772 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,773 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,773 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,773 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,774 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,775 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,775 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,776 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,777 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,777 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,779 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,780 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,780 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,781 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,781 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,781 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,781 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,782 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,782 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,783 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,783 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,784 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,784 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,785 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,786 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,788 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,788 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,789 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,790 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,792 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,793 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,793 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,794 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,795 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,796 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,796 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,797 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,798 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,799 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,799 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,800 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,800 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,800 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,801 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,802 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,802 [INFO] root: Invoking mistral-nemo.
Preferences:  50%|█████     | 1795/3582 [00:01<00:01, 1473.22it/s]2026-05-13 15:12:54,803 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,803 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,804 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,805 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,805 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,806 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,806 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,807 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,807 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,808 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,808 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,809 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,809 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,810 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,811 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,811 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,812 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,812 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,813 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,813 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,814 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,816 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,816 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,817 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,818 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,819 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,820 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,821 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,822 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,823 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,823 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,823 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,824 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,825 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,825 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,828 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,828 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,828 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,829 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,830 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,830 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,830 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,831 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,831 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,832 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,833 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,834 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,834 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,836 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,837 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,837 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,838 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,839 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,840 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,840 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,841 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,841 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,841 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,842 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,843 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,844 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,845 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,846 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,848 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,848 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,849 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,849 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,849 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,850 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,851 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,851 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,852 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,852 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,855 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,855 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,856 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,856 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,856 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,857 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,857 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,858 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,858 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,859 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,859 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,860 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,860 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,861 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,861 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,862 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,862 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,862 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,863 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,864 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,864 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,866 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,866 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,867 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,868 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,870 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,951 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,870 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,871 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,872 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,872 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,873 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,874 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,875 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,875 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,876 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,876 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,877 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,878 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,878 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,879 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,879 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,881 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,882 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,882 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,882 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,884 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,884 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,884 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,884 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,885 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,886 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,886 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,887 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,887 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,888 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,888 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,889 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,890 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,890 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,891 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,891 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,892 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,892 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,893 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,893 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,894 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,894 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,894 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,895 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,895 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,897 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,898 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,899 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,900 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,900 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,901 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,902 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,902 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,903 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,904 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,904 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,905 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,905 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,907 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,908 [INFO] root: Invoking mistral-nemo.
Preferences:  55%|█████▍    | 1954/3582 [00:01<00:01, 1507.22it/s]2026-05-13 15:12:54,909 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,909 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,910 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,911 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,911 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,912 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,913 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,914 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,915 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,915 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,916 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,916 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,916 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,916 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,917 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,918 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,918 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,919 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,919 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,922 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,922 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,923 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,923 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,923 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,923 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,924 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,925 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,925 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,925 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,926 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,927 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,927 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,927 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,929 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,930 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,932 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,933 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,933 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,934 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,935 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,935 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,936 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,937 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,938 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,939 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,939 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,940 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,941 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,942 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,943 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,944 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,945 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,945 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,945 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,946 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,946 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,947 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,947 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,947 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,948 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,948 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,949 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,950 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,950 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,950 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,870 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,952 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,952 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,953 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,953 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,954 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,955 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,955 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,956 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,956 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,957 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,957 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,958 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,959 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,960 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,960 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,961 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,962 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,962 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,963 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,963 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,964 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,964 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,965 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,966 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,966 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,967 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,968 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,968 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,969 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,970 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,971 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,971 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,972 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,972 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,973 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,974 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,974 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,974 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,976 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,976 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,976 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,977 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,977 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,978 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,979 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,979 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,981 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,981 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,981 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,982 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,982 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,983 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,983 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,984 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,984 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,985 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,985 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,986 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,986 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,986 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,987 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,988 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,988 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,989 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,989 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,990 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,992 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,993 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,993 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,994 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,994 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,995 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,996 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,996 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,997 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,997 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,998 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,999 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,999 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,001 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,001 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,002 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,003 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,003 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,004 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,005 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,005 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,006 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,006 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,006 [INFO] root: Invoking mistral-nemo.
Preferences:  59%|█████▉    | 2108/3582 [00:01<00:00, 1511.95it/s]2026-05-13 15:12:55,007 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,008 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,008 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,008 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,009 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,010 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,010 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,010 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,013 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,013 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,013 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,014 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,015 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,016 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,016 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,016 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,017 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,017 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,018 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,018 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,019 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,019 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,019 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,021 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,021 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,022 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,022 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,023 [INFO] root: Invoking mistral-nemo.
