/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-16 12:49:47,825 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:47,904 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:48,024 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:48,034 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:48,036 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:48,037 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:48,088 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:48,343 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:48,666 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:50,494 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:50,716 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (free text):  61%|██████▏   | 138/225 [00:11<00:00, 1068.33it/s]Forced selection (free text):  68%|██████▊   | 153/225 [00:11<00:07,  9.47it/s]  Forced selection (free text):  68%|██████▊   | 154/225 [00:13<00:08,  8.09it/s]Forced selection (free text):  68%|██████▊   | 154/225 [00:31<00:08,  8.09it/s]Forced selection (free text):  78%|███████▊  | 176/225 [00:32<00:16,  3.01it/s]Forced selection (free text):  79%|███████▊  | 177/225 [00:32<00:16,  2.96it/s]Forced selection (free text):  89%|████████▉ | 201/225 [00:50<00:11,  2.04it/s]Forced selection (free text):  90%|████████▉ | 202/225 [00:50<00:11,  2.05it/s]Forced selection (free text):  90%|████████▉ | 202/225 [01:01<00:11,  2.05it/s]Forced selection (free text):  93%|█████████▎| 210/225 [01:02<00:10,  1.46it/s]Forced selection (free text):  94%|█████████▍| 212/225 [01:02<00:08,  1.54it/s]Forced selection (free text):  94%|█████████▍| 212/225 [01:21<00:08,  1.54it/s]Forced selection (free text):  97%|█████████▋| 219/225 [01:24<00:07,  1.26s/it]Forced selection (free text):  98%|█████████▊| 220/225 [01:28<00:07,  1.40s/it]Forced selection (free text):  98%|█████████▊| 220/225 [01:41<00:07,  1.40s/it]Forced selection (free text):  99%|█████████▊| 222/225 [01:44<00:06,  2.24s/it]Forced selection (free text):  99%|█████████▉| 223/225 [01:45<00:04,  2.07s/it]Forced selection (free text):  99%|█████████▉| 223/225 [02:01<00:04,  2.07s/it]Forced selection (free text): 100%|█████████▉| 224/225 [02:31<00:06,  6.60s/it]Forced selection (free text): 100%|██████████| 225/225 [02:51<00:00,  8.37s/it]Forced selection (free text): 100%|██████████| 225/225 [02:51<00:00,  1.31it/s]
2026-04-16 12:52:36,431 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,433 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,434 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,435 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,436 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,437 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,438 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,440 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,443 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,464 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,464 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,466 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,467 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,471 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,473 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,475 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,478 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,480 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,481 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,485 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,497 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,497 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,500 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,501 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,502 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,503 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,504 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,508 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,511 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,512 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,513 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,515 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,517 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,520 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,521 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,522 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,524 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,524 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,526 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,528 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,528 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,539 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,540 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,541 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,542 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,543 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,548 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,559 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,559 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,715 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,716 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,717 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,717 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,718 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,718 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,720 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,725 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,728 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,731 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,732 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,734 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,735 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,742 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,745 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,746 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,748 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,750 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,751 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,755 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,758 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,763 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,765 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,765 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,767 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,768 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,770 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,770 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,772 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,774 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,775 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,776 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,782 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,783 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,787 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,787 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,788 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,789 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,792 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,796 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,797 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,798 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,799 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,799 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,800 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,802 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,803 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,806 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,807 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,807 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,809 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,809 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,811 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,816 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,817 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,818 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,819 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,825 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,825 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,826 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,827 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,827 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,828 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,833 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,834 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,836 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,838 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,839 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,841 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,841 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,842 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,842 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,843 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,846 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,847 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,850 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,852 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,854 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,858 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,861 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,862 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,864 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,864 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,865 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,868 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,868 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,878 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,879 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,879 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,880 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,880 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,884 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,885 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,885 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,890 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,891 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,895 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,899 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,899 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,900 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,900 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,901 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,903 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,904 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,905 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,908 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,909 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,910 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,911 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,912 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,913 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,914 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,916 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,922 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,923 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,923 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,925 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,929 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,931 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,932 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,933 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,934 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,934 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,935 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,937 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,938 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,940 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,941 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,942 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,942 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,946 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,947 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,949 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,950 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,951 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,952 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,955 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,957 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,960 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,963 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,965 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,967 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,968 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,969 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,970 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,971 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,972 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,974 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,977 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,978 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,979 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,983 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,985 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,987 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,988 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,990 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,991 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,993 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,995 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:36,996 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:36,997 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,001 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,003 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,004 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,004 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,005 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,007 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,009 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,010 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,011 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,011 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,012 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,013 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,014 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,015 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,016 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,022 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,023 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,024 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,026 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,028 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,031 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,032 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,035 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,036 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,038 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,039 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,040 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,041 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,043 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,044 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,047 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,048 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,049 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,050 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,051 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,053 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,055 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,056 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,060 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,061 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,062 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,063 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,065 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,067 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,068 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,069 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,070 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,071 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,072 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,075 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,077 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,078 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,078 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,079 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,080 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,082 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,084 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,087 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,088 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,091 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,092 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,093 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,096 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,099 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,100 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,100 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,102 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,103 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,104 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,107 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,111 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,112 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,113 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,114 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,115 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,116 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,118 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,122 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,123 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,124 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,125 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,127 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,128 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,132 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,137 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,138 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,139 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,140 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,140 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,141 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,142 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,143 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,143 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,146 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,148 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,148 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,150 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,151 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,153 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,154 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,156 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,160 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,161 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,161 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,166 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,168 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,178 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,178 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 12:52:37,179 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:52:37,195 [INFO] root: Invoking gemini-2.5-pro.
Steering judgments:   0%|          | 0/450 [00:00<?, ?it/s]2026-04-16 12:52:37,922 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:52:37,923 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:52:37,934 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:52:37,964 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:52:38,007 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:52:38,018 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:52:38,024 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:52:38,035 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
